{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T22:00:00+01:00, utc=2020-02-10T21:00:00.000Z}, value=0.445, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T21:00:00+01:00, utc=2020-02-10T20:00:00.000Z}, value=0.545, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T20:00:00+01:00, utc=2020-02-10T19:00:00.000Z}, value=0.643, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T19:00:00+01:00, utc=2020-02-10T18:00:00.000Z}, value=0.675, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T18:00:00+01:00, utc=2020-02-10T17:00:00.000Z}, value=0.607, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T17:00:00+01:00, utc=2020-02-10T16:00:00.000Z}, value=0.754, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T16:00:00+01:00, utc=2020-02-10T15:00:00.000Z}, value=0.88, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T15:00:00+01:00, utc=2020-02-10T14:00:00.000Z}, value=0.733, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T14:00:00+01:00, utc=2020-02-10T13:00:00.000Z}, value=0.643, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T13:00:00+01:00, utc=2020-02-10T12:00:00.000Z}, value=0.57, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T12:00:00+01:00, utc=2020-02-10T11:00:00.000Z}, value=0.822, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T11:00:00+01:00, utc=2020-02-10T10:00:00.000Z}, value=0.904, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T10:00:00+01:00, utc=2020-02-10T09:00:00.000Z}, value=0.871, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T09:00:00+01:00, utc=2020-02-10T08:00:00.000Z}, value=0.857, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T08:00:00+01:00, utc=2020-02-10T07:00:00.000Z}, value=0.855, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T07:00:00+01:00, utc=2020-02-10T06:00:00.000Z}, value=0.718, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T06:00:00+01:00, utc=2020-02-10T05:00:00.000Z}, value=0.686, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T05:00:00+01:00, utc=2020-02-10T04:00:00.000Z}, value=0.755, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T04:00:00+01:00, utc=2020-02-10T03:00:00.000Z}, value=0.87, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T03:00:00+01:00, utc=2020-02-10T02:00:00.000Z}, value=1.023, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T02:00:00+01:00, utc=2020-02-10T01:00:00.000Z}, value=1.163, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
{location=Warszawa-Komunikacyjna, parameter=bc, date={local=2020-02-10T01:00:00+01:00, utc=2020-02-10T00:00:00.000Z}, value=1.289, unit=µg/m³, coordinates={latitude=52.219298, longitude=21.004724}, country=PL, city=Warszawa}
